Site Name ,TANKS
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,6378


Scan No ,Date and Time,       Integrating Light,        ,
2570,03/11/2016 , 04:30:00,0,0
2571,03/11/2016 , 04:45:00,0,0
2572,03/11/2016 , 05:00:00,0,0
2573,03/11/2016 , 05:15:00,0,0
2574,03/11/2016 , 05:30:00,0,0
2575,03/11/2016 , 05:45:00,0,0
2576,03/11/2016 , 06:00:00,0,0
2577,03/11/2016 , 06:15:00,0,0
2578,03/11/2016 , 06:30:00,0,0
2579,03/11/2016 , 06:45:00,1,1
2580,03/11/2016 , 07:00:00,6,6
2581,03/11/2016 , 07:15:00,12,12
2582,03/11/2016 , 07:30:00,25,25
2583,03/11/2016 , 07:45:00,40,40
2584,03/11/2016 , 08:00:00,54,54
2585,03/11/2016 , 08:15:00,59,59
2586,03/11/2016 , 08:30:00,90,90
2587,03/11/2016 , 08:45:00,122,122
2588,03/11/2016 , 09:00:00,152,152
2589,03/11/2016 , 09:15:00,165,165
2590,03/11/2016 , 09:30:00,151,151
2591,03/11/2016 , 09:45:00,147,147
2592,03/11/2016 , 10:00:00,175,175
2593,03/11/2016 , 10:15:00,238,238
2594,03/11/2016 , 10:30:00,292,292
2595,03/11/2016 , 10:45:00,338,338
2596,03/11/2016 , 11:00:00,420,420
2597,03/11/2016 , 11:15:00,314,314
2598,03/11/2016 , 11:30:00,377,377
2599,03/11/2016 , 11:45:00,349,349
2600,03/11/2016 , 12:00:00,403,403
2601,03/11/2016 , 12:15:00,252,252
2602,03/11/2016 , 12:30:00,463,463
2603,03/11/2016 , 12:45:00,1170,1170
2604,03/11/2016 , 13:00:00,1571,1571
2605,03/11/2016 , 13:15:00,524,524
2606,03/11/2016 , 13:30:00,533,533
2607,03/11/2016 , 13:45:00,45,45
2608,03/11/2016 , 14:00:00,114,114
