Site Name ,TANK
Site Number ,6
Logger ,Integrating Light Sensor
Logger Serial Number ,2488


Scan No ,Date and Time,       Integrating Light,        ,
2404,01/11/2016 , 11:00:00,6481,1160
2405,01/11/2016 , 11:15:00,6687,1196.9
2406,01/11/2016 , 11:30:00,7175,1284.3
2407,01/11/2016 , 11:45:00,7803,1396.7
2408,01/11/2016 , 12:00:00,7138,1277.6
2409,01/11/2016 , 12:15:00,8515,1524.1
2410,01/11/2016 , 12:30:00,8862,1586.2
2411,01/11/2016 , 12:45:00,9048,1619.5
2412,01/11/2016 , 13:00:00,7834,1402.2
2413,01/11/2016 , 13:15:00,8451,1512.7
2414,01/11/2016 , 13:30:00,7231,1294.3
2415,01/11/2016 , 13:45:00,7147,1279.2
2416,01/11/2016 , 14:00:00,8304,1486.3
2417,01/11/2016 , 14:15:00,9306,1665.7
2418,01/11/2016 , 14:30:00,8700,1557.2
2419,01/11/2016 , 14:45:00,8614,1541.8
2420,01/11/2016 , 15:00:00,4621,827.1
2421,01/11/2016 , 15:15:00,7567,1354.4
2422,01/11/2016 , 15:30:00,7233,1294.6
2423,01/11/2016 , 15:45:00,6355,1137.5
2424,01/11/2016 , 16:00:00,4623,827.5
2425,01/11/2016 , 16:15:00,3259,583.3
2426,01/11/2016 , 16:30:00,1648,295
2427,01/11/2016 , 16:45:00,1770,316.8
2428,01/11/2016 , 17:00:00,1166,208.7
2429,01/11/2016 , 17:15:00,851,152.3
2430,01/11/2016 , 17:30:00,544,97.4
2431,01/11/2016 , 17:45:00,345,61.8
2432,01/11/2016 , 18:00:00,153,27.4
2433,01/11/2016 , 18:15:00,22,3.9
2434,01/11/2016 , 18:30:00,0,0
2435,01/11/2016 , 18:45:00,0,0
2436,01/11/2016 , 19:00:00,0,0
2437,01/11/2016 , 19:15:00,0,0
2438,01/11/2016 , 19:30:00,0,0
2439,01/11/2016 , 19:45:00,0,0
2440,01/11/2016 , 20:00:00,0,0
2441,01/11/2016 , 20:15:00,0,0
2442,01/11/2016 , 20:30:00,0,0
2443,01/11/2016 , 20:45:00,0,0
2444,01/11/2016 , 21:00:00,0,0
2445,01/11/2016 , 21:15:00,0,0
2446,01/11/2016 , 21:30:00,0,0
2447,01/11/2016 , 21:45:00,0,0
2448,01/11/2016 , 22:00:00,0,0
2449,01/11/2016 , 22:15:00,0,0
2450,01/11/2016 , 22:30:00,0,0
2451,01/11/2016 , 22:45:00,0,0
2452,01/11/2016 , 23:00:00,0,0
2453,01/11/2016 , 23:15:00,0,0
2454,01/11/2016 , 23:30:00,0,0
2455,01/11/2016 , 23:45:00,0,0
2456,01/11/2016 , 24:00:00,0,0
2457,02/11/2016 , 00:15:00,0,0
2458,02/11/2016 , 00:30:00,0,0
2459,02/11/2016 , 00:45:00,0,0
2460,02/11/2016 , 01:00:00,0,0
2461,02/11/2016 , 01:15:00,0,0
2462,02/11/2016 , 01:30:00,0,0
2463,02/11/2016 , 01:45:00,0,0
2464,02/11/2016 , 02:00:00,0,0
2465,02/11/2016 , 02:15:00,0,0
2466,02/11/2016 , 02:30:00,0,0
2467,02/11/2016 , 02:45:00,0,0
2468,02/11/2016 , 03:00:00,0,0
2469,02/11/2016 , 03:15:00,0,0
2470,02/11/2016 , 03:30:00,0,0
2471,02/11/2016 , 03:45:00,0,0
2472,02/11/2016 , 04:00:00,0,0
2473,02/11/2016 , 04:15:00,0,0
2474,02/11/2016 , 04:30:00,0,0
2475,02/11/2016 , 04:45:00,0,0
2476,02/11/2016 , 05:00:00,0,0
2477,02/11/2016 , 05:15:00,0,0
2478,02/11/2016 , 05:30:00,0,0
2479,02/11/2016 , 05:45:00,0,0
2480,02/11/2016 , 06:00:00,0,0
2481,02/11/2016 , 06:15:00,0,0
2482,02/11/2016 , 06:30:00,1,0.2
2483,02/11/2016 , 06:45:00,47,8.4
2484,02/11/2016 , 07:00:00,192,34.4
2485,02/11/2016 , 07:15:00,493,88.2
2486,02/11/2016 , 07:30:00,558,99.9
2487,02/11/2016 , 07:45:00,916,164
2488,02/11/2016 , 08:00:00,2336,418.1
2489,02/11/2016 , 08:15:00,2727,488.1
2490,02/11/2016 , 08:30:00,2498,447.1
2491,02/11/2016 , 08:45:00,2446,437.8
2492,02/11/2016 , 09:00:00,2855,511
2493,02/11/2016 , 09:15:00,5073,908
2494,02/11/2016 , 09:30:00,6612,1183.5
2495,02/11/2016 , 09:45:00,6936,1241.5
2496,02/11/2016 , 10:00:00,7598,1360
2497,02/11/2016 , 10:15:00,8259,1478.3
2498,02/11/2016 , 10:30:00,8851,1584.2
2499,02/11/2016 , 10:45:00,8787,1572.8
2500,02/11/2016 , 11:00:00,10097,1807.3
2501,02/11/2016 , 11:15:00,8810,1576.9
2502,02/11/2016 , 11:30:00,10358,1854
2503,02/11/2016 , 11:45:00,11146,1995
2504,02/11/2016 , 12:00:00,11508,2059.8
2505,02/11/2016 , 12:15:00,11682,2091
2506,02/11/2016 , 12:30:00,12455,2229.3
2507,02/11/2016 , 12:45:00,12097,2165.3
2508,02/11/2016 , 13:00:00,11866,2123.9
2509,02/11/2016 , 13:15:00,11705,2095.1
2510,02/11/2016 , 13:30:00,11384,2037.6
2511,02/11/2016 , 13:45:00,10611,1899.3
2512,02/11/2016 , 14:00:00,10653,1906.8
2513,02/11/2016 , 14:15:00,10145,1815.9
2514,02/11/2016 , 14:30:00,9590,1716.5
2515,02/11/2016 , 14:45:00,8997,1610.4
2516,02/11/2016 , 15:00:00,8526,1526.1
2517,02/11/2016 , 15:15:00,6886,1232.5
2518,02/11/2016 , 15:30:00,7097,1270.3
2519,02/11/2016 , 15:45:00,6202,1110.1
2520,02/11/2016 , 16:00:00,5484,981.6
2521,02/11/2016 , 16:15:00,4593,822.1
2522,02/11/2016 , 16:30:00,3330,596
2523,02/11/2016 , 16:45:00,1966,351.9
2524,02/11/2016 , 17:00:00,1442,258.1
2525,02/11/2016 , 17:15:00,945,169.1
2526,02/11/2016 , 17:30:00,684,122.4
2527,02/11/2016 , 17:45:00,391,70
2528,02/11/2016 , 18:00:00,157,28.1
2529,02/11/2016 , 18:15:00,23,4.1
2530,02/11/2016 , 18:30:00,0,0
2531,02/11/2016 , 18:45:00,0,0
2532,02/11/2016 , 19:00:00,0,0
2533,02/11/2016 , 19:15:00,0,0
2534,02/11/2016 , 19:30:00,0,0
2535,02/11/2016 , 19:45:00,0,0
2536,02/11/2016 , 20:00:00,0,0
2537,02/11/2016 , 20:15:00,0,0
2538,02/11/2016 , 20:30:00,0,0
2539,02/11/2016 , 20:45:00,0,0
2540,02/11/2016 , 21:00:00,0,0
2541,02/11/2016 , 21:15:00,0,0
2542,02/11/2016 , 21:30:00,0,0
2543,02/11/2016 , 21:45:00,0,0
2544,02/11/2016 , 22:00:00,0,0
2545,02/11/2016 , 22:15:00,0,0
2546,02/11/2016 , 22:30:00,0,0
2547,02/11/2016 , 22:45:00,0,0
2548,02/11/2016 , 23:00:00,0,0
2549,02/11/2016 , 23:15:00,0,0
2550,02/11/2016 , 23:30:00,0,0
2551,02/11/2016 , 23:45:00,0,0
2552,02/11/2016 , 24:00:00,0,0
2553,03/11/2016 , 00:15:00,0,0
2554,03/11/2016 , 00:30:00,0,0
2555,03/11/2016 , 00:45:00,0,0
2556,03/11/2016 , 01:00:00,0,0
2557,03/11/2016 , 01:15:00,0,0
2558,03/11/2016 , 01:30:00,0,0
2559,03/11/2016 , 01:45:00,0,0
2560,03/11/2016 , 02:00:00,0,0
2561,03/11/2016 , 02:15:00,0,0
2562,03/11/2016 , 02:30:00,0,0
2563,03/11/2016 , 02:45:00,0,0
2564,03/11/2016 , 03:00:00,0,0
2565,03/11/2016 , 03:15:00,0,0
2566,03/11/2016 , 03:30:00,0,0
2567,03/11/2016 , 03:45:00,0,0
2568,03/11/2016 , 04:00:00,0,0
2569,03/11/2016 , 04:15:00,0,0
2570,03/11/2016 , 04:30:00,0,0
2571,03/11/2016 , 04:45:00,0,0
2572,03/11/2016 , 05:00:00,0,0
2573,03/11/2016 , 05:15:00,0,0
2574,03/11/2016 , 05:30:00,0,0
2575,03/11/2016 , 05:45:00,0,0
2576,03/11/2016 , 06:00:00,0,0
2577,03/11/2016 , 06:15:00,0,0
2578,03/11/2016 , 06:30:00,0,0
2579,03/11/2016 , 06:45:00,43,7.7
2580,03/11/2016 , 07:00:00,198,35.4
2581,03/11/2016 , 07:15:00,483,86.5
2582,03/11/2016 , 07:30:00,842,150.7
2583,03/11/2016 , 07:45:00,1283,229.6
2584,03/11/2016 , 08:00:00,1770,316.8
2585,03/11/2016 , 08:15:00,2393,428.3
2586,03/11/2016 , 08:30:00,2942,526.6
2587,03/11/2016 , 08:45:00,3555,636.3
2588,03/11/2016 , 09:00:00,4039,722.9
2589,03/11/2016 , 09:15:00,4444,795.4
2590,03/11/2016 , 09:30:00,5961,1067
2591,03/11/2016 , 09:45:00,6277,1123.5
2592,03/11/2016 , 10:00:00,6906,1236.1
2593,03/11/2016 , 10:15:00,7489,1340.5
2594,03/11/2016 , 10:30:00,7388,1322.4
2595,03/11/2016 , 10:45:00,7670,1372.9
2596,03/11/2016 , 11:00:00,8602,1539.7
2597,03/11/2016 , 11:15:00,7891,1412.4
2598,03/11/2016 , 11:30:00,9563,1711.7
2599,03/11/2016 , 11:45:00,8717,1560.3
2600,03/11/2016 , 12:00:00,10376,1857.2
2601,03/11/2016 , 12:15:00,6348,1136.2
2602,03/11/2016 , 12:30:00,10601,1897.5
2603,03/11/2016 , 12:45:00,7572,1355.3
2604,03/11/2016 , 13:00:00,1439,257.6
2605,03/11/2016 , 13:15:00,1070,191.5
2606,03/11/2016 , 13:30:00,542,97
2607,03/11/2016 , 13:45:00,12,2.1
2608,03/11/2016 , 14:00:00,54,9.7
